timestamp,gateway,mean_x,mean_y,mean_z,mean_rssi,localisation,activity
2017-07-12 09:58:13,custom,0.615625,-0.609375,0.165625,-56.5,stairs,custom
2017-07-12 09:58:14,custom,0.8,-0.495833333333,0.0770833333333,-57.3333333333,stairs,custom
2017-07-12 09:58:15,custom,0.8640625,-0.378125,0.2046875,-59.75,stairs,custom
2017-07-12 09:58:16,living,0.79375,-0.4,0.24375,-87.0,stairs,custom
2017-07-12 09:58:16,custom,0.86875,-0.4,0.1375,-57.0,stairs,custom
2017-07-12 09:58:17,custom,0.870833333333,-0.408333333333,0.0875,-55.0,stairs,custom
2017-07-12 09:58:18,custom,0.86875,-0.397916666667,0.158333333333,-66.0,stairs,custom
2017-07-12 09:58:18,bedroom,0.85625,-0.4125,0.1875,-94.0,stairs,custom
2017-07-12 09:58:18,kitchen,0.85625,-0.4125,0.1875,-90.0,stairs,custom
2017-07-12 09:58:19,custom,0.854166666667,-0.40625,0.210416666667,-63.6666666667,stairs,custom
2017-07-12 09:58:20,custom,0.84875,-0.41,0.215,-65.8,stairs,custom
2017-07-12 09:58:21,custom,0.8275,-0.45375,0.21625,-54.4,stairs,custom
2017-07-12 09:58:22,custom,0.766666666667,-0.572916666667,0.116666666667,-67.6666666667,stairs,custom
2017-07-12 09:58:23,kitchen,0.590625,-0.734375,-0.1625,-92.0,stairs,custom
2017-07-12 09:58:23,custom,0.58125,-0.728125,-0.159375,-63.5,stairs,custom
2017-07-12 09:58:24,custom,0.675,-0.625,-0.0208333333333,-54.6666666667,stairs,custom
2017-07-12 09:58:25,custom,0.904166666667,-0.402083333333,0.179166666667,-62.0,stairs,custom
2017-07-12 09:58:26,living,0.8875,-0.3125,0.1875,-89.0,stairs,custom
2017-07-12 09:58:26,kitchen,0.8875,-0.3,0.20625,-91.0,stairs,custom
2017-07-12 09:58:26,custom,0.885416666667,-0.316666666667,0.19375,-60.3333333333,stairs,custom
2017-07-12 09:58:27,kitchen,0.9,-0.35625,0.2,-99.0,stairs,custom
2017-07-12 09:58:27,bedroom,0.846875,-0.4,0.184375,-93.0,stairs,custom
2017-07-12 09:58:27,custom,0.883333333333,-0.38125,0.210416666667,-65.6666666667,stairs,custom
2017-07-12 09:58:28,custom,0.86375,-0.40375,0.18875,-69.4,stairs,custom
2017-07-12 09:58:29,bedroom,0.875,-0.39375,0.175,-90.0,stairs,custom
2017-07-12 09:58:29,custom,0.87,-0.3975,0.1775,-56.8,stairs,custom
2017-07-12 09:58:30,bedroom,0.88125,-0.36875,0.1875,-90.0,stairs,custom
2017-07-12 09:58:30,custom,0.88375,-0.34625,0.1875,-58.6,stairs,custom
2017-07-12 09:58:30,living,0.89375,-0.35,0.1875,-88.0,stairs,custom
2017-07-12 09:58:31,living,0.9,-0.3125,0.18125,-91.0,stairs,custom
2017-07-12 09:58:31,bedroom,0.903125,-0.3046875,0.1765625,-91.75,stairs,custom
2017-07-12 09:58:31,custom,0.90375,-0.3025,0.17625,-60.8,stairs,custom
2017-07-12 09:58:32,custom,0.9,-0.3125,0.18125,-56.5,stairs,custom
2017-07-12 09:58:33,living,0.909375,-0.3,0.209375,-93.0,stairs,custom
2017-07-12 09:58:33,bedroom,0.89375,-0.1625,0.3,-98.0,stairs,custom
2017-07-12 09:58:33,custom,0.9046875,-0.2609375,0.234375,-54.75,stairs,custom
2017-07-12 09:58:34,custom,0.91875,-0.214583333333,0.216666666667,-56.0,stairs,custom
2017-07-12 09:58:34,living,0.96875,-0.25625,0.1375,-85.0,stairs,custom
2017-07-12 09:58:34,bedroom,0.9203125,-0.228125,0.2203125,-86.75,stairs,custom
2017-07-12 09:58:35,living,0.9375,-0.3,0.11875,-105.0,stairs,custom
2017-07-12 09:58:35,bedroom,0.9375,-0.2875,0.08125,-87.0,stairs,custom
2017-07-12 09:58:35,custom,0.93125,-0.283333333333,0.11875,-50.3333333333,stairs,custom
2017-07-12 09:58:36,custom,0.8875,-0.229166666667,0.26875,-59.6666666667,stairs,custom
2017-07-12 09:58:37,kitchen,0.928125,-0.234375,0.14375,-88.0,stairs,custom
2017-07-12 09:58:37,custom,0.93125,-0.2390625,0.1390625,-59.25,stairs,custom
2017-07-12 09:58:38,kitchen,0.928125,-0.253125,0.125,-88.5,stairs,custom
2017-07-12 09:58:38,custom,0.93125,-0.24625,0.1325,-54.2,stairs,custom
2017-07-12 09:58:39,kitchen,0.921875,-0.2625,0.153125,-93.5,stairs,custom
2017-07-12 09:58:39,custom,0.927083333333,-0.254166666667,0.141666666667,-53.6666666667,stairs,custom
2017-07-12 09:58:40,kitchen,0.914583333333,-0.266666666667,0.160416666667,-92.0,stairs,custom
2017-07-12 09:58:40,custom,0.9140625,-0.2703125,0.159375,-52.75,stairs,custom
2017-07-12 09:58:41,kitchen,0.9125,-0.28125,0.16875,-92.0,stairs,custom
2017-07-12 09:58:41,custom,0.9078125,-0.28125,0.1625,-57.0,stairs,custom
2017-07-12 09:58:42,custom,0.90625,-0.272916666667,0.16875,-49.6666666667,stairs,custom
2017-07-12 09:58:43,custom,0.92,-0.26875,0.16125,-56.0,stairs,custom
2017-07-12 09:58:44,bedroom,0.8125,-0.46875,0.1625,-90.0,stairs,custom
2017-07-12 09:58:44,custom,0.85375,-0.40625,0.18,-64.0,stairs,custom
2017-07-12 09:58:45,custom,0.795,-0.525,0.13,-60.4,stairs,custom
2017-07-12 09:58:46,living,0.75,-0.5875,0.05,-89.0,stairs,custom
2017-07-12 09:58:46,custom,0.74875,-0.59,0.045,-64.4,stairs,custom
2017-07-12 09:58:47,living,0.7375,-0.6125,0.04375,-90.0,stairs,custom
2017-07-12 09:58:47,custom,0.8125,-0.471875,0.1421875,-59.0,stairs,custom
2017-07-12 09:58:48,custom,0.9109375,-0.2515625,0.18125,-58.0,stairs,custom
2017-07-12 09:58:49,custom,0.9171875,-0.2578125,0.190625,-60.25,stairs,custom
2017-07-12 09:58:50,custom,0.914583333333,-0.25,0.202083333333,-50.0,stairs,custom
2017-07-12 09:58:51,custom,0.9125,-0.259375,0.1953125,-53.25,stairs,custom
2017-07-12 09:58:52,custom,0.908333333333,-0.266666666667,0.191666666667,-63.6666666667,stairs,custom
2017-07-12 09:58:53,custom,0.90875,-0.265,0.18625,-52.6,stairs,custom
2017-07-12 09:58:54,custom,0.89375,-0.2984375,0.1875,-64.0,stairs,custom
2017-07-12 09:58:55,living,0.8375,-0.46875,0.15625,-88.0,stairs,custom
2017-07-12 09:58:55,custom,0.8390625,-0.446875,0.1625,-65.0,stairs,custom
2017-07-12 09:58:56,custom,0.846875,-0.434375,0.159375,-67.0,stairs,custom
2017-07-12 09:58:57,custom,0.85,-0.435416666667,0.160416666667,-65.0,stairs,custom
2017-07-12 09:58:58,living,0.84375,-0.4375,0.15625,-91.0,stairs,custom
2017-07-12 09:58:58,custom,0.845833333333,-0.435416666667,0.15625,-71.0,stairs,custom
2017-07-12 09:58:59,custom,0.84625,-0.43375,0.1575,-67.8,stairs,custom
2017-07-12 09:59:00,custom,0.8484375,-0.43125,0.15625,-71.0,stairs,custom
2017-07-12 09:59:01,custom,0.855,-0.41875,0.155,-66.4,stairs,custom
2017-07-12 09:59:02,custom,0.858333333333,-0.422916666667,0.15625,-59.6666666667,stairs,custom
2017-07-12 09:59:03,kitchen,0.86875,-0.40625,0.15625,-91.0,stairs,custom
2017-07-12 09:59:03,custom,0.8625,-0.4078125,0.15625,-63.25,stairs,custom
2017-07-12 09:59:04,living,0.8625,-0.40625,0.125,-101.0,stairs,custom
2017-07-12 09:59:04,kitchen,0.8625,-0.40625,0.125,-92.0,stairs,custom
2017-07-12 09:59:04,custom,0.8578125,-0.4125,0.1484375,-62.0,stairs,custom
2017-07-12 09:59:05,bedroom,0.8625,-0.403125,0.125,-91.0,stairs,custom
2017-07-12 09:59:05,custom,0.8625,-0.4140625,0.125,-51.0,stairs,custom
2017-07-12 09:59:06,bedroom,0.877083333333,-0.377083333333,0.125,-88.6666666667,stairs,custom
2017-07-12 09:59:06,custom,0.8775,-0.375,0.125,-49.6,stairs,custom
2017-07-12 09:59:06,living,0.88125,-0.375,0.125,-86.0,stairs,custom
2017-07-12 09:59:07,bedroom,0.88125,-0.375,0.125,-94.0,stairs,custom
2017-07-12 09:59:07,custom,0.88125,-0.375,0.125,-54.0,stairs,custom
2017-07-12 09:59:08,custom,0.902083333333,-0.322916666667,0.10625,-59.6666666667,stairs,custom
2017-07-12 09:59:09,kitchen,0.9125,-0.3125,0.0875,-90.0,stairs,custom
2017-07-12 09:59:09,custom,0.90375,-0.3175,0.11125,-56.0,stairs,custom
2017-07-12 09:59:10,kitchen,0.90625,-0.3125,0.11875,-92.0,stairs,custom
2017-07-12 09:59:10,custom,0.910416666667,-0.314583333333,0.127083333333,-56.0,stairs,custom
2017-07-12 09:59:11,custom,0.9078125,-0.3140625,0.1203125,-61.0,stairs,custom
2017-07-12 09:59:11,living,0.9125,-0.30625,0.125,-103.0,stairs,custom
2017-07-12 09:59:11,kitchen,0.908333333333,-0.314583333333,0.125,-96.6666666667,stairs,custom
2017-07-12 09:59:12,living,0.903125,-0.315625,0.121875,-97.5,stairs,custom
2017-07-12 09:59:12,kitchen,0.90625,-0.321875,0.121875,-94.0,stairs,custom
2017-07-12 09:59:12,custom,0.90375,-0.3175,0.1225,-54.0,stairs,custom
2017-07-12 09:59:13,kitchen,0.90625,-0.3125,0.125,-93.5,stairs,custom
2017-07-12 09:59:13,custom,0.90625,-0.31875,0.125,-60.0,stairs,custom
2017-07-12 09:59:14,kitchen,0.903125,-0.3375,0.13125,-88.5,stairs,custom
2017-07-12 09:59:14,custom,0.904166666667,-0.33125,0.129166666667,-53.3333333333,stairs,custom
2017-07-12 09:59:15,custom,0.8984375,-0.325,0.1390625,-56.75,stairs,custom
2017-07-12 09:59:16,custom,0.9046875,-0.3203125,0.1578125,-60.5,stairs,custom
2017-07-12 09:59:17,custom,0.8925,-0.3325,0.165,-55.0,stairs,custom
2017-07-12 09:59:18,custom,0.8875,-0.325,0.1828125,-63.25,stairs,custom
2017-07-12 09:59:19,custom,0.85,-0.40625,0.2125,-52.0,stairs,custom
2017-07-12 09:59:20,living,0.8,-0.5125,0.18125,-89.0,stairs,custom
2017-07-12 09:59:20,custom,0.796875,-0.50625,0.1921875,-63.25,stairs,custom
2017-07-12 09:59:21,custom,0.8125,-0.48625,0.19125,-58.6,stairs,custom
2017-07-12 09:59:22,living,0.8125,-0.46875,0.1875,-88.0,stairs,custom
2017-07-12 09:59:22,custom,0.833333333333,-0.4375,0.189583333333,-63.0,stairs,custom
2017-07-12 09:59:23,living,0.875,-0.39375,0.175,-91.0,stairs,custom
2017-07-12 09:59:23,custom,0.8675,-0.395,0.1825,-63.0,stairs,custom
2017-07-12 09:59:24,custom,0.875,-0.395833333333,0.172916666667,-60.3333333333,stairs,custom
2017-07-12 09:59:25,custom,0.875,-0.38125,0.16875,-61.4,stairs,custom
2017-07-12 09:59:26,custom,0.875,-0.3765625,0.1625,-61.25,stairs,custom
2017-07-12 09:59:27,living,0.86875,-0.375,0.1875,-101.0,stairs,custom
2017-07-12 09:59:27,custom,0.872916666667,-0.375,0.177083333333,-60.3333333333,stairs,custom
2017-07-12 09:59:28,custom,0.85625,-0.421875,0.190625,-54.5,stairs,custom
2017-07-12 09:59:29,custom,0.75375,-0.565,0.1725,-63.0,stairs,custom
2017-07-12 09:59:30,living,0.775,-0.55625,0.15625,-92.0,stairs,custom
2017-07-12 09:59:30,custom,0.770833333333,-0.560416666667,0.1625,-58.0,stairs,custom
2017-07-12 09:59:31,custom,0.7796875,-0.5515625,0.1640625,-57.75,stairs,custom
2017-07-12 09:59:31,bedroom,0.78125,-0.55625,0.16875,-89.0,stairs,custom
2017-07-12 09:59:32,custom,0.775,-0.54375,0.19,-61.0,stairs,custom
2017-07-12 09:59:33,custom,0.775,-0.5375,0.190625,-60.5,stairs,custom
2017-07-12 09:59:34,custom,0.834375,-0.4328125,0.196875,-58.0,stairs,custom
2017-07-12 09:59:34,living,0.79375,-0.48125,0.19375,-89.0,stairs,custom
2017-07-12 09:59:35,custom,0.8421875,-0.4171875,0.2015625,-64.25,stairs,custom
2017-07-12 09:59:36,custom,0.8375,-0.445,0.20875,-60.8,stairs,custom
2017-07-12 09:59:37,custom,0.84,-0.43,0.225,-60.2,stairs,custom
2017-07-12 09:59:38,custom,0.8425,-0.43375,0.21875,-60.0,stairs,custom
2017-07-12 09:59:39,custom,0.84375,-0.434375,0.2171875,-61.0,stairs,custom
2017-07-12 09:59:40,custom,0.8421875,-0.4328125,0.215625,-59.5,stairs,custom
2017-07-12 09:59:41,custom,0.841666666667,-0.43125,0.216666666667,-68.0,stairs,custom
2017-07-12 09:59:42,custom,0.84375,-0.4265625,0.21875,-57.5,stairs,custom
2017-07-12 09:59:42,living,0.84375,-0.41875,0.21875,-96.5,stairs,custom
2017-07-12 09:59:43,living,0.84375,-0.428125,0.21875,-89.5,stairs,custom
2017-07-12 09:59:43,custom,0.84375,-0.43125,0.21875,-62.0,stairs,custom
2017-07-12 09:59:44,kitchen,0.84375,-0.41875,0.21875,-88.0,stairs,custom
2017-07-12 09:59:44,custom,0.840625,-0.415625,0.215625,-57.25,stairs,custom
2017-07-12 09:59:45,custom,0.86625,-0.36125,0.24375,-51.6,stairs,custom
2017-07-12 09:59:46,custom,0.81875,-0.44375,0.285416666667,-46.0,stairs,custom
2017-07-12 09:59:47,custom,0.829166666667,-0.416666666667,0.285416666667,-51.0,stairs,custom
2017-07-12 09:59:48,custom,0.8359375,-0.4125,0.28125,-48.5,stairs,custom
2017-07-12 09:59:49,custom,0.85625,-0.383333333333,0.258333333333,-50.6666666667,stairs,custom
2017-07-12 09:59:50,custom,0.897916666667,-0.325,0.177083333333,-55.6666666667,stairs,custom
2017-07-12 09:59:51,custom,0.884375,-0.3578125,0.159375,-65.0,stairs,custom
2017-07-12 09:59:52,custom,0.872916666667,-0.385416666667,0.160416666667,-62.0,stairs,custom
2017-07-12 09:59:52,kitchen,0.86875,-0.4,0.16875,-88.0,stairs,custom
2017-07-12 09:59:53,custom,0.8625,-0.39375,0.1875,-63.5,stairs,custom
2017-07-12 09:59:54,custom,0.8575,-0.4075,0.19,-69.2,stairs,custom
2017-07-12 09:59:55,custom,0.8625,-0.40625,0.1875,-62.6666666667,stairs,custom
2017-07-12 09:59:56,custom,0.8609375,-0.40625,0.1875,-64.5,stairs,custom
2017-07-12 09:59:57,custom,0.84375,-0.421875,0.196875,-65.0,stairs,custom
2017-07-12 09:59:58,kitchen,0.85,-0.40625,0.2,-104.0,stairs,custom
2017-07-12 09:59:58,bedroom,0.84375,-0.425,0.1875,-101.0,stairs,custom
2017-07-12 09:59:58,custom,0.8578125,-0.4046875,0.178125,-52.25,stairs,custom
2017-07-12 09:59:59,kitchen,0.875,-0.3125,0.21875,-88.0,stairs,custom
2017-07-12 09:59:59,custom,0.88375,-0.33375,0.20875,-54.6,stairs,custom
2017-07-12 10:00:00,kitchen,0.88125,-0.325,0.21875,-93.0,stairs,custom
2017-07-12 10:00:00,custom,0.877083333333,-0.327083333333,0.222916666667,-50.3333333333,stairs,custom
2017-07-12 10:00:01,custom,0.87875,-0.34,0.23,-52.8,stairs,custom
2017-07-12 10:00:02,custom,0.9015625,-0.31875,0.178125,-52.5,stairs,custom
2017-07-12 10:00:02,kitchen,0.91875,-0.325,0.13125,-89.0,stairs,custom
2017-07-12 10:00:03,custom,0.8875,-0.35625,0.1546875,-65.75,stairs,custom
2017-07-12 10:00:04,custom,0.85625,-0.408333333333,0.202083333333,-59.3333333333,stairs,custom
2017-07-12 10:00:05,custom,0.86125,-0.3925,0.2,-57.6,stairs,custom
2017-07-12 10:00:06,kitchen,0.8625,-0.375,0.19375,-101.0,stairs,custom
2017-07-12 10:00:06,custom,0.885416666667,-0.345833333333,0.18125,-57.0,stairs,custom
2017-07-12 10:00:07,bedroom,0.790625,-0.503125,0.05,-92.5,stairs,custom
2017-07-12 10:00:07,custom,0.777083333333,-0.516666666667,0.01875,-39.3333333333,stairs,custom
2017-07-12 10:00:08,bedroom,0.846875,-0.546875,0.071875,-93.0,stairs,custom
2017-07-12 10:00:08,custom,0.815625,-0.5125,0.05,-31.5,stairs,custom
2017-07-12 10:00:09,custom,0.828125,-0.5,0.0375,-25.75,stairs,custom
2017-07-12 10:00:09,living,0.84375,-0.5125,-0.00625,-87.0,stairs,custom
2017-07-12 10:00:09,kitchen,0.7875,-0.5,0.075,-90.0,stairs,custom
2017-07-12 10:01:49,living,0.00833333333333,-0.752083333333,-0.547916666667,-51.6666666667,living,sitting
2017-07-12 10:01:49,bedroom,0.00208333333333,-0.75,-0.547916666667,-86.0,living,sitting
2017-07-12 10:01:50,living,-0.191666666667,-0.84375,-0.472916666667,-60.6666666667,living,sitting
2017-07-12 10:01:50,bedroom,-0.24875,-0.63375,-0.04375,-80.8,living,sitting
2017-07-12 10:01:50,custom,-0.38125,-0.45625,0.4375,-87.0,living,sitting
2017-07-12 10:01:51,living,-0.0895833333333,-0.5875,0.995833333333,-75.6666666667,living,sitting
2017-07-12 10:01:51,bedroom,-0.0895833333333,-0.5875,0.995833333333,-75.0,living,sitting
2017-07-12 10:01:52,custom,-0.05625,-0.675,0.89375,-79.0,living,sitting
2017-07-12 10:01:52,living,-0.0541666666667,-0.441666666667,0.885416666667,-59.6666666667,living,sitting
2017-07-12 10:01:52,bedroom,-0.0604166666667,-0.472916666667,0.8,-78.6666666667,living,sitting
2017-07-12 10:01:53,custom,-0.125,-0.33125,1.18125,-95.0,living,sitting
2017-07-12 10:01:53,living,0.0453125,-0.240625,1.05,-65.75,living,sitting
2017-07-12 10:01:53,bedroom,-0.00625,-0.25625,1.1,-75.0,living,sitting
2017-07-12 10:01:54,living,0.06625,-0.36625,0.9275,-62.4,living,sitting
2017-07-12 10:01:54,bedroom,0.0025,-0.395,0.9225,-81.4,living,sitting
2017-07-12 10:01:55,living,0.2296875,-0.5859375,0.7125,-60.25,living,sitting
2017-07-12 10:01:55,bedroom,0.16875,-0.579166666667,0.627083333333,-69.6666666667,living,sitting
2017-07-12 10:01:55,custom,-0.0125,-0.5375,0.6875,-100.0,living,sitting
2017-07-12 10:01:56,living,0.175,-0.4546875,0.88125,-65.5,living,sitting
2017-07-12 10:01:56,bedroom,0.175,-0.4546875,0.88125,-80.25,living,sitting
2017-07-12 10:01:57,bedroom,0.1671875,-0.534375,0.8265625,-79.25,living,sitting
2017-07-12 10:01:57,living,0.16875,-0.53125,0.825,-65.0,living,sitting
2017-07-12 10:01:58,living,0.15625,-0.5078125,0.8515625,-67.75,living,sitting
2017-07-12 10:01:58,bedroom,0.15625,-0.5078125,0.8515625,-74.25,living,sitting
2017-07-12 10:01:59,living,0.179166666667,-0.48125,0.866666666667,-71.0,living,sitting
2017-07-12 10:01:59,bedroom,0.175,-0.483333333333,0.8625,-77.3333333333,living,sitting
2017-07-12 10:02:00,living,0.178125,-0.4875,0.8609375,-68.5,living,sitting
2017-07-12 10:02:00,bedroom,0.178125,-0.4921875,0.8609375,-83.5,living,sitting
2017-07-12 10:02:01,bedroom,0.175,-0.4953125,0.85625,-72.25,living,sitting
2017-07-12 10:02:01,living,0.175,-0.496875,0.859375,-65.5,living,sitting
2017-07-12 10:02:02,living,0.1875,-0.49625,0.85125,-71.4,living,sitting
2017-07-12 10:02:02,bedroom,0.1875,-0.4984375,0.8515625,-77.25,living,sitting
2017-07-12 10:02:03,living,0.1875,-0.5,0.853125,-67.0,living,sitting
2017-07-12 10:02:03,bedroom,0.1875,-0.5,0.853125,-72.5,living,sitting
2017-07-12 10:02:04,living,0.1828125,-0.49375,0.8609375,-66.0,living,sitting
2017-07-12 10:02:04,bedroom,0.18375,-0.495,0.86,-74.2,living,sitting
2017-07-12 10:02:05,living,0.1875,-0.495833333333,0.85625,-77.0,living,sitting
2017-07-12 10:02:05,bedroom,0.1875,-0.4975,0.8575,-74.2,living,sitting
2017-07-12 10:02:06,living,0.18625,-0.4925,0.85125,-67.6,living,sitting
2017-07-12 10:02:06,bedroom,0.18625,-0.49125,0.85125,-78.6,living,sitting
2017-07-12 10:02:07,bedroom,0.1796875,-0.4984375,0.853125,-72.75,living,sitting
2017-07-12 10:02:07,living,0.1796875,-0.4984375,0.8515625,-72.75,living,sitting
2017-07-12 10:02:08,bedroom,0.1875,-0.491666666667,0.852083333333,-78.0,living,sitting
2017-07-12 10:02:08,living,0.1859375,-0.4921875,0.853125,-67.0,living,sitting
2017-07-12 10:02:09,bedroom,0.184375,-0.4921875,0.8515625,-77.5,living,sitting
2017-07-12 10:02:09,living,0.18125,-0.49375,0.858333333333,-71.0,living,sitting
2017-07-12 10:02:10,living,0.17,-0.49875,0.85375,-71.2,living,sitting
2017-07-12 10:02:10,bedroom,0.1671875,-0.4984375,0.853125,-79.5,living,sitting
2017-07-12 10:02:11,living,0.18125,-0.49375,0.858333333333,-69.6666666667,living,sitting
2017-07-12 10:02:11,bedroom,0.178125,-0.4984375,0.8609375,-79.5,living,sitting
2017-07-12 10:02:12,living,0.1796875,-0.490625,0.859375,-69.0,living,sitting
2017-07-12 10:02:12,bedroom,0.18125,-0.4925,0.85625,-76.6,living,sitting
2017-07-12 10:02:13,living,0.1625,-0.497916666667,0.85625,-69.3333333333,living,sitting
2017-07-12 10:02:13,bedroom,0.164583333333,-0.497916666667,0.85625,-77.3333333333,living,sitting
2017-07-12 10:02:14,bedroom,0.1625,-0.4975,0.8525,-77.6,living,sitting
2017-07-12 10:02:14,living,0.1640625,-0.496875,0.853125,-66.5,living,sitting
2017-07-12 10:02:15,bedroom,0.170833333333,-0.497916666667,0.864583333333,-77.0,living,sitting
2017-07-12 10:02:15,living,0.16875,-0.5,0.8625,-76.0,living,sitting
2017-07-12 10:02:16,living,0.1609375,-0.4953125,0.85625,-69.25,living,sitting
2017-07-12 10:02:16,bedroom,0.1609375,-0.4953125,0.85625,-76.25,living,sitting
2017-07-12 10:02:17,living,0.16,-0.5,0.85875,-70.4,living,sitting
2017-07-12 10:02:17,bedroom,0.159375,-0.5,0.859375,-80.75,living,sitting
2017-07-12 10:02:18,living,0.175,-0.49375,0.854166666667,-73.0,living,sitting
2017-07-12 10:02:18,bedroom,0.175,-0.49375,0.85625,-80.0,living,sitting
2017-07-12 10:02:19,living,0.175,-0.509375,0.859375,-68.5,living,sitting
2017-07-12 10:02:19,bedroom,0.175,-0.5075,0.8575,-77.8,living,sitting
2017-07-12 10:02:20,bedroom,0.165,-0.49875,0.85875,-73.8,living,sitting
2017-07-12 10:02:20,living,0.1640625,-0.5,0.859375,-67.75,living,sitting
2017-07-12 10:02:21,bedroom,0.171875,-0.49375,0.8609375,-75.25,living,sitting
2017-07-12 10:02:21,living,0.172916666667,-0.491666666667,0.854166666667,-71.0,living,sitting
2017-07-12 10:02:22,living,0.1703125,-0.496875,0.865625,-73.0,living,sitting
2017-07-12 10:02:22,bedroom,0.1625,-0.5,0.86875,-86.0,living,sitting
2017-07-12 10:02:23,living,0.158333333333,-0.497916666667,0.858333333333,-68.3333333333,living,sitting
2017-07-12 10:02:23,bedroom,0.15625,-0.496875,0.85625,-76.0,living,sitting
2017-07-12 10:02:24,bedroom,0.16125,-0.49875,0.85625,-80.0,living,sitting
2017-07-12 10:02:24,living,0.1609375,-0.4984375,0.85625,-76.75,living,sitting
2017-07-12 10:02:25,living,0.17125,-0.49625,0.86125,-73.0,living,sitting
2017-07-12 10:02:25,bedroom,0.17125,-0.49625,0.86125,-82.2,living,sitting
2017-07-12 10:02:26,living,0.17375,-0.49,0.86125,-71.6,living,sitting
2017-07-12 10:02:26,bedroom,0.175,-0.4875,0.8625,-71.75,living,sitting
2017-07-12 10:02:27,living,0.1625,-0.495833333333,0.858333333333,-62.3333333333,living,sitting
2017-07-12 10:02:27,bedroom,0.165625,-0.4953125,0.8578125,-80.5,living,sitting
2017-07-12 10:02:28,bedroom,0.18375,-0.49125,0.8625,-77.2,living,sitting
2017-07-12 10:02:28,living,0.184375,-0.4953125,0.8625,-68.5,living,sitting
2017-07-12 10:02:29,custom,0.0875,-0.85625,0.4875,-85.0,living,sitting
2017-07-12 10:02:29,living,-0.0145833333333,-0.822916666667,0.39375,-65.0,living,sitting
2017-07-12 10:02:29,bedroom,-0.03625,-0.67875,0.6075,-78.8,living,sitting
2017-07-12 10:02:30,living,-0.09125,-0.46625,0.88625,-64.6,living,sitting
2017-07-12 10:02:30,bedroom,-0.090625,-0.46875,0.8859375,-79.5,living,sitting
2017-07-12 10:02:31,living,-0.09375,-0.46875,0.875,-79.0,living,sitting
2017-07-12 10:02:31,bedroom,-0.09375,-0.4671875,0.88125,-76.5,living,sitting
2017-07-12 10:02:32,living,-0.0953125,-0.4734375,0.8765625,-63.75,living,sitting
2017-07-12 10:02:32,bedroom,-0.0953125,-0.4703125,0.875,-75.25,living,sitting
2017-07-12 10:02:32,custom,-0.1,-0.46875,0.875,-93.5,living,sitting
2017-07-12 10:02:33,bedroom,-0.09375,-0.47125,0.8775,-77.4,living,sitting
2017-07-12 10:02:33,living,-0.09375,-0.471875,0.875,-63.5,living,sitting
2017-07-12 10:02:33,custom,-0.09375,-0.46875,0.875,-89.0,living,sitting
2017-07-12 10:02:34,living,-0.0925,-0.47375,0.87125,-70.8,living,sitting
2017-07-12 10:02:34,bedroom,-0.0925,-0.47375,0.87125,-78.6,living,sitting
2017-07-12 10:02:35,bedroom,-0.09625,-0.48375,0.875,-72.8,living,sitting
2017-07-12 10:02:35,living,-0.095,-0.48625,0.875,-62.4,living,sitting
2017-07-12 10:02:36,living,-0.09375,-0.48875,0.8775,-64.0,living,sitting
2017-07-12 10:02:36,bedroom,-0.09375,-0.490625,0.875,-81.5,living,sitting
2017-07-12 10:02:36,custom,-0.09375,-0.48125,0.875,-83.0,living,sitting
2017-07-12 10:02:37,living,-0.09375,-0.485416666667,0.875,-64.6666666667,living,sitting
2017-07-12 10:02:37,bedroom,-0.103125,-0.4828125,0.8734375,-75.5,living,sitting
2017-07-12 10:02:38,living,-0.0875,-0.48125,0.88125,-59.0,living,sitting
2017-07-12 10:02:38,bedroom,-0.09375,-0.4875,0.875,-78.6666666667,living,sitting
2017-07-12 10:02:39,bedroom,-0.090625,-0.4875,0.875,-73.5,living,sitting
2017-07-12 10:02:39,living,-0.0875,-0.485,0.875,-68.4,living,sitting
2017-07-12 10:02:40,living,-0.0833333333333,-0.491666666667,0.875,-64.3333333333,living,sitting
2017-07-12 10:02:40,bedroom,-0.0828125,-0.4875,0.875,-78.5,living,sitting
2017-07-12 10:02:41,living,-0.0921875,-0.4921875,0.8796875,-70.75,living,sitting
2017-07-12 10:02:41,bedroom,-0.0916666666667,-0.491666666667,0.88125,-74.3333333333,living,sitting
2017-07-12 10:02:42,living,-0.08875,-0.4925,0.875,-64.8,living,sitting
2017-07-12 10:02:42,bedroom,-0.0875,-0.491666666667,0.875,-76.0,living,sitting
2017-07-12 10:02:43,living,-0.0875,-0.489583333333,0.875,-69.3333333333,living,sitting
2017-07-12 10:02:43,bedroom,-0.08625,-0.49125,0.875,-79.2,living,sitting
2017-07-12 10:02:44,living,-0.08125,-0.490625,0.878125,-71.25,living,sitting
2017-07-12 10:02:44,bedroom,-0.0833333333333,-0.491666666667,0.879166666667,-74.3333333333,living,sitting
2017-07-12 10:02:44,custom,-0.08125,-0.48125,0.88125,-89.0,living,sitting
2017-07-12 10:02:45,bedroom,-0.0875,-0.483333333333,0.877083333333,-73.6666666667,living,sitting
2017-07-12 10:02:45,living,-0.0890625,-0.4875,0.8765625,-68.5,living,sitting
2017-07-12 10:02:46,bedroom,-0.0770833333333,-0.485416666667,0.875,-73.0,living,sitting
2017-07-12 10:02:46,living,-0.078125,-0.4890625,0.8734375,-60.25,living,sitting
